C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_891.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_891.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_891.jpg,0,0,0,2.090758
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_08_959.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_08_959.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_08_959.jpg,0,0,0,2.078005
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_028.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_028.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_028.jpg,0,0,0,2.061121
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_159.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_159.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_159.jpg,0,0,0,2.036048
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_228.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_228.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_228.jpg,0,0,0,2.01955
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_359.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_359.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_359.jpg,0,0,0,1.995262
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_501.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_501.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_501.jpg,0,0,0.1981561,1.927471
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_630.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_630.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_630.jpg,0,0,0,1.884759
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_755.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_755.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_755.jpg,0,0,0,1.85834
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_824.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_824.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_824.jpg,0,0,0,1.847132
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_09_952.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_09_952.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_09_952.jpg,0,0,0,1.821241
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_10_021.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_10_021.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_10_021.jpg,0,0,0,1.810256
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_10_154.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_10_154.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_10_154.jpg,0,0,0,1.784883
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_10_283.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_10_283.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_10_283.jpg,0,0,0,1.763417
C:\Users\cttc\Desktop\CARSIMU\IMG\center_2019_08_01_16_30_10_675.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\left_2019_08_01_16_30_10_675.jpg,C:\Users\cttc\Desktop\CARSIMU\IMG\right_2019_08_01_16_30_10_675.jpg,0,0,0,1.738701
